A51 MACRO ASSEMBLER  SCANCODES2                                                           11/19/2012 18:03:56 PAGE     1


MACRO ASSEMBLER A51 V7.04a
OBJECT MODULE PLACED IN scancodes2.OBJ
ASSEMBLER INVOKED BY: C:\SiLabs\MCU\IDEfiles\C51\BIN\a51.exe scancodes2.asm XR GEN DB EP NOMOD51

LOC  OBJ            LINE     SOURCE

                       1     ; codes with 0ffh are undefined/ignored
                       2     ; codes with >= 080h are special function codes
                       3     ; other codes are ASCII values
                       4     ; the values in the first column are shifted
                       5     public  keytab, keytab2, minkey, maxkey
                       6     
                       7     keyscan segment code
----                   8             rseg    keyscan
  000D                 9     minkey  equ     13
  0076                10     maxkey  equ     118
0000                  11     keytab:
0000 0909             12           db      009H, 009H ; 13
0002 7E60             13           db      07eH, 060H ; 14
0004 FFFF             14           db      0ffH, 0ffH ; 15
0006 FFFF             15           db      0ffH, 0ffH ; 16
0008 FFFF             16           db      0ffH, 0ffH ; 17
000A 8080             17           db      080H, 080H ; 18
000C FFFF             18           db      0ffH, 0ffH ; 19
000E 8181             19           db      081H, 081H ; 20
0010 5171             20           db      051H, 071H ; 21
0012 2131             21           db      021H, 031H ; 22
0014 FFFF             22           db      0ffH, 0ffH ; 23
0016 FFFF             23           db      0ffH, 0ffH ; 24
0018 FFFF             24           db      0ffH, 0ffH ; 25
001A 5A7A             25           db      05aH, 07aH ; 26
001C 5373             26           db      053H, 073H ; 27
001E 4161             27           db      041H, 061H ; 28
0020 5777             28           db      057H, 077H ; 29
0022 4032             29           db      040H, 032H ; 30
0024 FFFF             30           db      0ffH, 0ffH ; 31
0026 FFFF             31           db      0ffH, 0ffH ; 32
0028 4363             32           db      043H, 063H ; 33
002A 5878             33           db      058H, 078H ; 34
002C 4464             34           db      044H, 064H ; 35
002E 4565             35           db      045H, 065H ; 36
0030 2434             36           db      024H, 034H ; 37
0032 2333             37           db      023H, 033H ; 38
0034 FFFF             38           db      0ffH, 0ffH ; 39
0036 FFFF             39           db      0ffH, 0ffH ; 40
0038 2020             40           db      020H, 020H ; 41
003A 5676             41           db      056H, 076H ; 42
003C 4666             42           db      046H, 066H ; 43
003E 5474             43           db      054H, 074H ; 44
0040 5272             44           db      052H, 072H ; 45
0042 2535             45           db      025H, 035H ; 46
0044 FFFF             46           db      0ffH, 0ffH ; 47
0046 FFFF             47           db      0ffH, 0ffH ; 48
0048 4E6E             48           db      04eH, 06eH ; 49
004A 4262             49           db      042H, 062H ; 50
004C 4868             50           db      048H, 068H ; 51
004E 4767             51           db      047H, 067H ; 52
0050 5979             52           db      059H, 079H ; 53
0052 5E36             53           db      05eH, 036H ; 54
0054 FFFF             54           db      0ffH, 0ffH ; 55
0056 FFFF             55           db      0ffH, 0ffH ; 56
0058 FFFF             56           db      0ffH, 0ffH ; 57
005A 4D6D             57           db      04dH, 06dH ; 58
005C 4A6A             58           db      04aH, 06aH ; 59
A51 MACRO ASSEMBLER  SCANCODES2                                                           11/19/2012 18:03:56 PAGE     2

005E 5575             59           db      055H, 075H ; 60
0060 2637             60           db      026H, 037H ; 61
0062 2A38             61           db      02aH, 038H ; 62
0064 FFFF             62           db      0ffH, 0ffH ; 63
0066 FFFF             63           db      0ffH, 0ffH ; 64
0068 3C2C             64           db      03cH, 02cH ; 65
006A 4B6B             65           db      04bH, 06bH ; 66
006C 4969             66           db      049H, 069H ; 67
006E 4F6F             67           db      04fH, 06fH ; 68
0070 2930             68           db      029H, 030H ; 69
0072 2839             69           db      028H, 039H ; 70
0074 FFFF             70           db      0ffH, 0ffH ; 71
0076 FFFF             71           db      0ffH, 0ffH ; 72
0078 3E2E             72           db      03eH, 02eH ; 73
007A 3F2F             73           db      03fH, 02fH ; 74
007C 4C6C             74           db      04cH, 06cH ; 75
007E 3A3B             75           db      03aH, 03bH ; 76
0080 5070             76           db      050H, 070H ; 77
0082 5F2D             77           db      05fH, 02dH ; 78
0084 FFFF             78           db      0ffH, 0ffH ; 79
0086 FFFF             79           db      0ffH, 0ffH ; 80
0088 FFFF             80           db      0ffH, 0ffH ; 81
008A 2227             81           db      022H, 027H ; 82
008C FFFF             82           db      0ffH, 0ffH ; 83
008E 7B5B             83           db      07bH, 05bH ; 84
0090 2B3D             84           db      02bH, 03dH ; 85
0092 FFFF             85           db      0ffH, 0ffH ; 86
0094 FFFF             86           db      0ffH, 0ffH ; 87
0096 FFFF             87           db      0ffH, 0ffH ; 88
0098 8080             88           db      080H, 080H ; 89
009A 0D0D             89           db      00dH, 00dH ; 90
009C 7D5D             90           db      07dH, 05dH ; 91
009E FFFF             91           db      0ffH, 0ffH ; 92
00A0 7C5C             92           db      07cH, 05cH ; 93
00A2 FFFF             93           db      0ffH, 0ffH ; 94
00A4 FFFF             94           db      0ffH, 0ffH ; 95
00A6 FFFF             95           db      0ffH, 0ffH ; 96
00A8 FFFF             96           db      0ffH, 0ffH ; 97
00AA FFFF             97           db      0ffH, 0ffH ; 98
00AC FFFF             98           db      0ffH, 0ffH ; 99
00AE FFFF             99           db      0ffH, 0ffH ; 100
00B0 FFFF            100           db      0ffH, 0ffH ; 101
00B2 0808            101           db      008H, 008H ; 102
00B4 FFFF            102           db      0ffH, 0ffH ; 103
00B6 FFFF            103           db      0ffH, 0ffH ; 104
00B8 FFFF            104           db      0ffH, 0ffH ; 105
00BA FFFF            105           db      0ffH, 0ffH ; 106
00BC FFFF            106           db      0ffH, 0ffH ; 107
00BE FFFF            107           db      0ffH, 0ffH ; 108
00C0 FFFF            108           db      0ffH, 0ffH ; 109
00C2 FFFF            109           db      0ffH, 0ffH ; 110
00C4 FFFF            110           db      0ffH, 0ffH ; 111
00C6 FFFF            111           db      0ffH, 0ffH ; 112
00C8 FFFF            112           db      0ffH, 0ffH ; 113
00CA FFFF            113           db      0ffH, 0ffH ; 114
00CC FFFF            114           db      0ffH, 0ffH ; 115
00CE FFFF            115           db      0ffH, 0ffH ; 116
00D0 FFFF            116           db      0ffH, 0ffH ; 117
00D2 1B1B            117           db      01bH, 01bH ; 118
00D4                 118     keytab2:
00D4 0909            119           db      009H, 009H ; 13
00D6 1E00            120           db      01eH, 000H ; 14
00D8 FFFF            121           db      0ffH, 0ffH ; 15
00DA FFFF            122           db      0ffH, 0ffH ; 16
00DC FFFF            123           db      0ffH, 0ffH ; 17
00DE 8080            124           db      080H, 080H ; 18
A51 MACRO ASSEMBLER  SCANCODES2                                                           11/19/2012 18:03:56 PAGE     3

00E0 FFFF            125           db      0ffH, 0ffH ; 19
00E2 8181            126           db      081H, 081H ; 20
00E4 1111            127           db      011H, 011H ; 21
00E6 2131            128           db      021H, 031H ; 22
00E8 FFFF            129           db      0ffH, 0ffH ; 23
00EA FFFF            130           db      0ffH, 0ffH ; 24
00EC FFFF            131           db      0ffH, 0ffH ; 25
00EE 1A1A            132           db      01aH, 01aH ; 26
00F0 1313            133           db      013H, 013H ; 27
00F2 0101            134           db      001H, 001H ; 28
00F4 1717            135           db      017H, 017H ; 29
00F6 0000            136           db      000H, 000H ; 30
00F8 FFFF            137           db      0ffH, 0ffH ; 31
00FA FFFF            138           db      0ffH, 0ffH ; 32
00FC 0303            139           db      003H, 003H ; 33
00FE 1818            140           db      018H, 018H ; 34
0100 0404            141           db      004H, 004H ; 35
0102 0505            142           db      005H, 005H ; 36
0104 241C            143           db      024H, 01cH ; 37
0106 231B            144           db      023H, 01bH ; 38
0108 FFFF            145           db      0ffH, 0ffH ; 39
010A FFFF            146           db      0ffH, 0ffH ; 40
010C 0000            147           db      000H, 000H ; 41
010E 1616            148           db      016H, 016H ; 42
0110 0606            149           db      006H, 006H ; 43
0112 1414            150           db      014H, 014H ; 44
0114 1212            151           db      012H, 012H ; 45
0116 251D            152           db      025H, 01dH ; 46
0118 FFFF            153           db      0ffH, 0ffH ; 47
011A FFFF            154           db      0ffH, 0ffH ; 48
011C 0E0E            155           db      00eH, 00eH ; 49
011E 0202            156           db      002H, 002H ; 50
0120 0808            157           db      008H, 008H ; 51
0122 0707            158           db      007H, 007H ; 52
0124 1919            159           db      019H, 019H ; 53
0126 1E1E            160           db      01eH, 01eH ; 54
0128 FFFF            161           db      0ffH, 0ffH ; 55
012A FFFF            162           db      0ffH, 0ffH ; 56
012C FFFF            163           db      0ffH, 0ffH ; 57
012E 0D0D            164           db      00dH, 00dH ; 58
0130 0A0A            165           db      00aH, 00aH ; 59
0132 1515            166           db      015H, 015H ; 60
0134 261F            167           db      026H, 01fH ; 61
0136 2A7F            168           db      02aH, 07fH ; 62
0138 FFFF            169           db      0ffH, 0ffH ; 63
013A FFFF            170           db      0ffH, 0ffH ; 64
013C 3C2C            171           db      03cH, 02cH ; 65
013E 0B0B            172           db      00bH, 00bH ; 66
0140 0909            173           db      009H, 009H ; 67
0142 0F0F            174           db      00fH, 00fH ; 68
0144 2930            175           db      029H, 030H ; 69
0146 2839            176           db      028H, 039H ; 70
0148 FFFF            177           db      0ffH, 0ffH ; 71
014A FFFF            178           db      0ffH, 0ffH ; 72
014C 3E2E            179           db      03eH, 02eH ; 73
014E 3F1F            180           db      03fH, 01fH ; 74
0150 0C0C            181           db      00cH, 00cH ; 75
0152 3A3B            182           db      03aH, 03bH ; 76
0154 1010            183           db      010H, 010H ; 77
0156 1F2D            184           db      01fH, 02dH ; 78
0158 FFFF            185           db      0ffH, 0ffH ; 79
015A FFFF            186           db      0ffH, 0ffH ; 80
015C FFFF            187           db      0ffH, 0ffH ; 81
015E 2227            188           db      022H, 027H ; 82
0160 FFFF            189           db      0ffH, 0ffH ; 83
0162 1B1B            190           db      01bH, 01bH ; 84
A51 MACRO ASSEMBLER  SCANCODES2                                                           11/19/2012 18:03:56 PAGE     4

0164 2B3D            191           db      02bH, 03dH ; 85
0166 FFFF            192           db      0ffH, 0ffH ; 86
0168 FFFF            193           db      0ffH, 0ffH ; 87
016A FFFF            194           db      0ffH, 0ffH ; 88
016C 8080            195           db      080H, 080H ; 89
016E 0D0D            196           db      00dH, 00dH ; 90
0170 1D1D            197           db      01dH, 01dH ; 91
0172 FFFF            198           db      0ffH, 0ffH ; 92
0174 1C1C            199           db      01cH, 01cH ; 93
0176 FFFF            200           db      0ffH, 0ffH ; 94
0178 FFFF            201           db      0ffH, 0ffH ; 95
017A FFFF            202           db      0ffH, 0ffH ; 96
017C FFFF            203           db      0ffH, 0ffH ; 97
017E FFFF            204           db      0ffH, 0ffH ; 98
0180 FFFF            205           db      0ffH, 0ffH ; 99
0182 FFFF            206           db      0ffH, 0ffH ; 100
0184 FFFF            207           db      0ffH, 0ffH ; 101
0186 0808            208           db      008H, 008H ; 102
0188 FFFF            209           db      0ffH, 0ffH ; 103
018A FFFF            210           db      0ffH, 0ffH ; 104
018C FFFF            211           db      0ffH, 0ffH ; 105
018E FFFF            212           db      0ffH, 0ffH ; 106
0190 FFFF            213           db      0ffH, 0ffH ; 107
0192 FFFF            214           db      0ffH, 0ffH ; 108
0194 FFFF            215           db      0ffH, 0ffH ; 109
0196 FFFF            216           db      0ffH, 0ffH ; 110
0198 FFFF            217           db      0ffH, 0ffH ; 111
019A FFFF            218           db      0ffH, 0ffH ; 112
019C FFFF            219           db      0ffH, 0ffH ; 113
019E FFFF            220           db      0ffH, 0ffH ; 114
01A0 FFFF            221           db      0ffH, 0ffH ; 115
01A2 FFFF            222           db      0ffH, 0ffH ; 116
01A4 FFFF            223           db      0ffH, 0ffH ; 117
01A6 1B1B            224           db      01bH, 01bH ; 118
                     225             end
A51 MACRO ASSEMBLER  SCANCODES2                                                           11/19/2012 18:03:56 PAGE     5

XREF SYMBOL TABLE LISTING
---- ------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES / REFERENCES

KEYSCAN. . . . . .  C SEG    01A8H       REL=UNIT   7# 8
KEYTAB . . . . . .  C ADDR   0000H   R   SEG=KEYSCAN   5 11#
KEYTAB2. . . . . .  C ADDR   00D4H   R   SEG=KEYSCAN   5 118#
MAXKEY . . . . . .  N NUMB   0076H   A      5 10#
MINKEY . . . . . .  N NUMB   000DH   A      5 9#


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
